,symbol,price_init,pred_price,pred_pct,obs_price,obs_pct,highest_price,highest_pct,highest_pct_day,bool,Open0,High0,Low0,Close0,Open1,High1,Low1,Close1,Open2,High2,Low2,Close2,Open3,High3,Low3,Close3,Open4,High4,Low4,Close4,Open5,High5,Low5,Close5,Open6,High6,Low6,Close6,Open7,High7,Low7,Close7,Open8,High8,Low8,Close8,Open9,High9,Low9,Close9
13,ACAD,1.3899999856948853,1.4505652072945399,4.357210231867513,1.4900000095367432,7.194246393597346,1.7799999713897705,28.05755321644248,9,True,1.4199999570846558,1.559999942779541,1.4199999570846558,1.4900000095367432,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5299999713897705,1.5299999713897705,1.600000023841858,1.5,1.5299999713897705,1.5800000429153442,1.600000023841858,1.5299999713897705,1.600000023841858,1.590000033378601,1.590000033378601,1.4500000476837158,1.4600000381469727,1.5299999713897705,1.5700000524520874,1.4800000190734863,1.5,1.5,1.5299999713897705,1.4800000190734863,1.5099999904632568,1.5299999713897705,1.5800000429153442,1.5099999904632568,1.5499999523162842,1.5399999618530273,1.649999976158142,1.5299999713897705,1.6200000047683716,1.649999976158142,1.809999942779541,1.6200000047683716,1.7799999713897705
59,AMD,5.760000228881836,5.7846773239634635,0.42842177258763686,5.869999885559082,1.9097161858724416,6.059999942779541,5.208328159319236,3,True,5.769999980926514,5.880000114440918,5.730000019073486,5.869999885559082,5.849999904632568,6.0,5.800000190734863,5.929999828338623,5.929999828338623,6.0,5.800000190734863,5.809999942779541,5.869999885559082,6.090000152587891,5.789999961853027,6.059999942779541,6.039999961853027,6.039999961853027,5.710000038146973,5.71999979019165,5.769999980926514,5.820000171661377,5.630000114440918,5.730000019073486,5.639999866485596,5.639999866485596,5.380000114440918,5.409999847412109,5.440000057220459,5.5,5.389999866485596,5.440000057220459,5.46999979019165,5.53000020980835,5.400000095367432,5.5,5.449999809265137,5.46999979019165,5.320000171661377,5.409999847412109
262,CPE,40.099998474121094,41.82502199319606,4.301804450661571,41.70000076293945,3.990030797260343,43.20000076293945,7.730679318651283,2,True,40.099998474121094,42.70000076293945,40.0,41.70000076293945,41.5,41.70000076293945,40.400001525878906,40.70000076293945,41.099998474121094,43.900001525878906,41.099998474121094,43.20000076293945,43.099998474121094,44.20000076293945,40.70000076293945,41.900001525878906,42.0,42.900001525878906,39.20000076293945,39.5,40.0,40.900001525878906,38.900001525878906,40.20000076293945,39.599998474121094,39.70000076293945,38.0,38.79999923706055,39.0,40.0,38.0,39.70000076293945,40.0,40.599998474121094,39.29999923706055,39.79999923706055,39.20000076293945,40.900001525878906,38.900001525878906,40.0
406,FITB,13.039999961853027,13.472613179393576,3.3175860337891736,13.180000305175781,1.0736222678857998,13.270000457763672,1.763807489137145,5,True,13.0600004196167,13.1899995803833,12.949999809265137,13.180000305175781,13.119999885559082,13.180000305175781,12.899999618530273,12.949999809265137,13.0600004196167,13.220000267028809,13.0,13.130000114440918,13.15999984741211,13.210000038146973,12.949999809265137,13.119999885559082,13.180000305175781,13.25,12.949999809265137,13.039999961853027,13.09000015258789,13.34000015258789,13.050000190734863,13.270000457763672,13.029999732971191,13.09000015258789,12.6899995803833,12.720000267028809,12.800000190734863,12.979999542236328,12.6899995803833,12.869999885559082,12.850000381469727,13.020000457763672,12.75,12.979999542236328,12.880000114440918,13.039999961853027,12.710000038146973,13.020000457763672
666,MRO,24.610000610351562,24.742458405410893,0.5382275163520954,24.8700008392334,1.0564820090759102,24.8700008392334,1.0564820090759102,0,True,24.780000686645508,24.889999389648438,24.610000610351562,24.8700008392334,24.649999618530273,24.690000534057617,24.139999389648438,24.209999084472656,24.489999771118164,24.920000076293945,24.3700008392334,24.809999465942383,24.850000381469727,25.149999618530273,24.489999771118164,24.690000534057617,24.75,24.799999237060547,23.290000915527344,23.31999969482422,23.510000228881836,23.889999389648438,23.170000076293945,23.739999771118164,23.399999618530273,23.709999084472656,23.25,23.690000534057617,23.639999389648438,24.100000381469727,23.5,24.0,24.219999313354492,24.520000457763672,24.040000915527344,24.399999618530273,24.229999542236328,24.700000762939453,24.079999923706055,24.65999984741211
700,NLOK,14.5600004196167,14.664821333208279,0.7199238363369429,14.760000228881836,1.3736250240465435,15.029999732971191,3.228017169019183,3,True,14.600000381469727,14.779999732971191,14.5,14.760000228881836,14.699999809265137,14.829999923706055,14.449999809265137,14.779999732971191,14.859999656677246,15.029999732971191,14.819999694824219,14.930000305175781,14.9399995803833,15.119999885559082,14.869999885559082,15.029999732971191,15.09000015258789,15.09000015258789,14.399999618530273,14.4399995803833,14.520000457763672,14.619999885559082,14.40999984741211,14.449999809265137,14.359999656677246,14.399999618530273,14.0,14.029999732971191,14.0600004196167,14.149999618530273,13.949999809265137,14.069999694824219,14.15999984741211,14.270000457763672,14.079999923706055,14.170000076293945,14.15999984741211,14.15999984741211,13.710000038146973,13.890000343322754
717,NTAP,30.09000015258789,30.399929505593697,1.0300078146697929,30.729999542236328,2.126950436699796,30.969999313354492,2.9245568504622197,3,True,30.229999542236328,30.8700008392334,29.959999084472656,30.729999542236328,30.6200008392334,30.920000076293945,30.290000915527344,30.780000686645508,30.8700008392334,31.059999465942383,30.639999389648438,30.899999618530273,31.049999237060547,31.329999923706055,30.68000030517578,30.969999313354492,30.940000534057617,31.1299991607666,29.5,29.549999237060547,29.549999237060547,30.239999771118164,29.5,30.15999984741211,29.770000457763672,30.170000076293945,29.6200008392334,30.020000457763672,30.1299991607666,31.329999923706055,29.610000610351562,29.65999984741211,29.690000534057617,30.639999389648438,29.5,30.59000015258789,30.200000762939453,30.56999969482422,29.549999237060547,29.889999389648438
715,NSIT,14.84000015258789,15.127477585116788,1.9371794445619699,15.130000114440918,1.9541776204258015,15.829999923706055,6.671157418724971,9,True,14.819999694824219,15.140000343322754,14.729999542236328,15.130000114440918,15.039999961853027,15.270000457763672,14.84000015258789,15.25,15.390000343322754,15.770000457763672,15.1899995803833,15.600000381469727,15.640000343322754,15.640000343322754,15.229999542236328,15.430000305175781,15.449999809265137,15.460000038146973,15.029999732971191,15.140000343322754,15.3100004196167,15.430000305175781,15.210000038146973,15.350000381469727,15.109999656677246,15.239999771118164,15.029999732971191,15.0600004196167,15.130000114440918,15.130000114440918,14.680000305175781,14.949999809265137,15.010000228881836,15.3100004196167,14.760000228881836,15.270000457763672,15.149999618530273,15.850000381469727,15.050000190734863,15.829999923706055
732,NYCB,12.210000038146973,12.237681906156219,0.22671472500214243,12.34000015258789,1.0647019986467352,12.529999732971191,2.620800113222464,3,True,12.210000038146973,12.369999885559082,12.109999656677246,12.34000015258789,12.289999961853027,12.369999885559082,12.170000076293945,12.3100004196167,12.359999656677246,12.430000305175781,12.270000457763672,12.380000114440918,12.390000343322754,12.59000015258789,12.350000381469727,12.529999732971191,12.550000190734863,12.680000305175781,12.279999732971191,12.279999732971191,12.359999656677246,12.5,12.300000190734863,12.420000076293945,12.300000190734863,12.319999694824219,12.15999984741211,12.229999542236328,12.229999542236328,12.3100004196167,12.130000114440918,12.210000038146973,12.260000228881836,12.479999542236328,12.15999984741211,12.470000267028809,12.40999984741211,12.470000267028809,12.199999809265137,12.460000038146973
769,PDCE,22.510000228881836,22.60145714853623,0.40629461894473445,23.5,4.398044251674098,23.5,4.398044251674098,0,True,22.700000762939453,23.610000610351562,22.170000076293945,23.5,23.239999771118164,23.239999771118164,21.770000457763672,22.15999984741211,22.31999969482422,22.84000015258789,22.010000228881836,22.639999389648438,22.600000381469727,23.170000076293945,22.149999618530273,22.420000076293945,22.329999923706055,22.420000076293945,20.100000381469727,20.149999618530273,20.360000610351562,20.739999771118164,19.549999237060547,20.1200008392334,19.760000228881836,20.15999984741211,19.329999923706055,19.6200008392334,19.719999313354492,20.09000015258789,19.59000015258789,19.889999389648438,20.020000457763672,21.709999084472656,19.959999084472656,21.6200008392334,21.399999618530273,22.43000030517578,21.15999984741211,22.3700008392334
830,RAD,24.399999618530273,24.403907915688595,0.016017611555014157,23.600000381469727,-3.278685449048112,27.0,10.655739434910437,8,True,24.600000381469727,24.799999237060547,23.600000381469727,23.600000381469727,23.600000381469727,24.799999237060547,23.399999618530273,24.399999618530273,24.0,24.399999618530273,23.0,24.0,24.200000762939453,24.399999618530273,23.399999618530273,23.399999618530273,24.600000381469727,26.0,24.600000381469727,25.0,25.799999237060547,26.799999237060547,25.399999618530273,26.799999237060547,26.399999618530273,26.600000381469727,25.600000381469727,26.399999618530273,26.399999618530273,26.799999237060547,25.600000381469727,26.399999618530273,26.399999618530273,27.200000762939453,26.200000762939453,27.0,26.799999237060547,27.0,26.399999618530273,27.0
1020,UMC,2.049999952316284,2.22741515081691,8.65440012816418,2.059999942779541,0.4878044241882981,2.1600000858306885,5.36586029624614,3,True,2.049999952316284,2.069999933242798,2.0299999713897705,2.059999942779541,2.0799999237060547,2.119999885559082,2.059999942779541,2.109999895095825,2.130000114440918,2.130000114440918,2.0999999046325684,2.109999895095825,2.140000104904175,2.1700000762939453,2.140000104904175,2.1600000858306885,2.180000066757202,2.180000066757202,2.0899999141693115,2.0899999141693115,2.119999885559082,2.130000114440918,2.0899999141693115,2.0999999046325684,2.0799999237060547,2.0899999141693115,2.059999942779541,2.069999933242798,2.049999952316284,2.0899999141693115,2.0199999809265137,2.069999933242798,2.0799999237060547,2.0799999237060547,2.0399999618530273,2.069999933242798,2.049999952316284,2.069999933242798,2.0299999713897705,2.069999933242798
1105,X,18.719999313354492,18.788948504635343,0.36831834300156774,19.020000457763672,1.60257027464293,20.790000915527344,11.057701271902033,9,True,18.670000076293945,19.040000915527344,18.350000381469727,19.020000457763672,18.639999389648438,18.690000534057617,18.18000030517578,18.40999984741211,18.920000076293945,20.270000457763672,18.670000076293945,20.149999618530273,20.1299991607666,20.860000610351562,19.899999618530273,20.100000381469727,20.059999465942383,20.079999923706055,18.850000381469727,18.8700008392334,19.059999465942383,19.260000228881836,18.649999618530273,19.149999618530273,18.799999237060547,18.93000030517578,18.34000015258789,18.760000228881836,18.790000915527344,19.030000686645508,18.459999084472656,18.729999542236328,18.799999237060547,19.93000030517578,18.649999618530273,19.739999771118164,19.450000762939453,20.84000015258789,19.3700008392334,20.790000915527344
